{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u9650\u5b9a\u7248', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.0L \u81ea\u52a8 \u9650\u5b9a\u7248', 'number': u'35'}
{'car_name': u'2013\u6b3e 1.0L \u624b\u52a8 \u5b9e\u7528\u578b', 'number': u'35'}
{'car_name': u'2013\u6b3e 1.0L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'35'}
{'car_name': u'2013\u6b3e 1.0L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'35'}
{'car_name': u'2013\u6b3e 1.0L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 \u8c6a\u534e\u578b \u56fdIV', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5c0a\u8d35\u578b \u56fdV', 'number': u'38'}
{'car_name': u'2014\u6b3e 1.4L \u81ea\u52a8 \u5c0a\u8d35\u578b', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 \u5c0a\u8d35\u5929\u7a97\u578b \u56fdIV', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 \u8c6a\u534e\u578b \u56fdV', 'number': u'38'}
{'car_name': u'2016\u6b3e EV \u7535\u52a8\u8f66 \u57fa\u672c\u578b', 'number': u'38'}
{'car_name': u'2014\u6b3e 1.4L \u81ea\u52a8 \u5c0a\u8d35\u5929\u7a97\u578b', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 \u5c0a\u8d35\u5929\u7a97\u578b \u56fdV', 'number': u'38'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u5c0a\u8d35\u578b', 'number': u'38'}
{'car_name': u'2014\u6b3e 1.4L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5929\u7a97\u578b \u56fdV', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5c0a\u8d35\u578b \u56fdIV', 'number': u'38'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u8212\u9002\u578b \u56fdV', 'number': u'38'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u5929\u7a97\u578b', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 \u5c0a\u8d35\u578b \u56fdIV', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u81ea\u52a8 \u5c0a\u8d35\u578b \u56fdV', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u8c6a\u534e\u578b \u56fdV', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5929\u7a97\u578b \u56fdIV', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u8212\u9002\u578b \u56fdIV', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u8c6a\u534e\u578b \u56fdIV', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.0L AMT \u94c9\u9177\u578b', 'number': u'30'}
{'car_name': u'2013\u6b3e 1.0L \u624b\u52a8 \u60a6\u9177\u578b', 'number': u'30'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u5c1a\u9177\u578b', 'number': u'30'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u60a6\u9177\u578b', 'number': u'30'}
{'car_name': u'2013\u6b3e 1.0L \u81ea\u52a8 \u94c9\u9177\u578b', 'number': u'30'}
{'car_name': u'2015\u6b3e 1.0L AMT \u60a6\u9177\u578b', 'number': u'30'}
{'car_name': u'2013\u6b3e 1.0L \u81ea\u52a8 \u60a6\u9177\u578b', 'number': u'30'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u94c9\u9177\u578b', 'number': u'30'}
{'car_name': u'2012\u6b3e 1.0L \u624b\u52a8 \u4eb2\u60c5\u7248 \u56fdV', 'number': u'38'}
{'car_name': u'2012\u6b3e 1.0L \u624b\u52a8 \u65f6\u5c1a\u7248 \u56fdV', 'number': u'38'}
{'car_name': u'2012\u6b3e 1.0L \u624b\u52a8 \u5bfc\u822a\u7248 \u56fdIV', 'number': u'38'}
{'car_name': u'2012\u6b3e 1.0L IMT \u65f6\u5c1a\u7248 \u56fdV', 'number': u'38'}
{'car_name': u'2012\u6b3e 1.0L IMT \u65f6\u5c1a\u7248 \u56fdIV', 'number': u'38'}
{'car_name': u'2012\u6b3e 1.0L IMT \u5bfc\u822a\u7248 \u56fdIV', 'number': u'38'}
{'car_name': u'2012\u6b3e 1.0L \u624b\u52a8 \u65f6\u5c1a\u7248 \u56fdIV', 'number': u'38'}
{'car_name': u'2012\u6b3e 1.0L \u624b\u52a8 \u5bfc\u822a\u7248 \u56fdV', 'number': u'38'}
{'car_name': u'2012\u6b3e 1.0L \u624b\u52a8 \u4eb2\u60c5\u7248 \u56fdIV', 'number': u'38'}
{'car_name': u'2012\u6b3e 1.0L IMT \u5bfc\u822a\u7248 \u56fdV', 'number': u'38'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5168\u80fd\u7248', 'number': u'42'}
{'car_name': u'2013\u6b3e \u521b\u4e1a\u7248 1.0L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e \u5168\u80fd\u5347\u7ea7\u7248 1.4L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u5b9e\u7528\u578b', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5168\u80fd\u5347\u7ea7\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5168\u80fd\u5347\u7ea7\u7248 \u56fd\u4e94', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u7ecf\u6d4e\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e \u521b\u4e1a\u7248 1.0L \u624b\u52a8 \u7ecf\u6d4e\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e \u521b\u4e1a\u7248  1.0L \u624b\u52a8 \u5b9e\u75283\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e \u5168\u80fd\u7248 1.4L \u624b\u52a8 \u5b9e\u7528\u578b', 'number': u'42'}
{'car_name': u'2013\u6b3e 1.4L \u624b\u52a8 \u8c6a\u534e\u7248', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5de1\u822a\u578b', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.4L \u624b\u52a8 \u5de1\u822a\u578b \u56fdV', 'number': u'42'}
{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'42'}
{'car_name': u'2012\u6b3e 1.0L \u624b\u52a8 \u6d3b\u529b\u578b', 'number': u'35'}
{'car_name': u'2012\u6b3e 1.0L \u624b\u52a8 \u65f6\u5c1a\u578b', 'number': u'35'}
{'car_name': u'2012\u6b3e 1.2L \u624b\u52a8 \u65f6\u5c1a\u578b', 'number': u'35'}
{'car_name': u'2012\u6b3e 1.2L \u624b\u52a8 \u6d3b\u529b\u578b', 'number': u'35'}
{'car_name': u'2012\u6b3e 1.2L \u624b\u52a8 \u4f18\u8d8a\u578b', 'number': u'35'}
{'car_name': u'2012\u6b3e 1.0L \u624b\u52a8 \u4f18\u8d8a\u578b', 'number': u'35'}
{'car_name': u'2015\u6b3e 1.0L MHD \u786c\u9876\u65b0\u5e74\u7279\u522b\u7248', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e 1.0L \u8212\u9002\u7545\u6e38\u7248', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e 1.0L MHD  \u70ab\u95ea\u7279\u522b\u7248', 'number': u'33'}
{'car_name': u'2015\u6b3e 1.0T \u70ab\u95ea\u7279\u522b\u7248', 'number': u'33'}
{'car_name': u'2016\u6b3e 0.9T \u786c\u9876\u6781\u81f4\u7248', 'number': u'33'}
{'car_name': u'2016\u6b3e 0.9T \u786c\u9876\u5148\u950b\u7248', 'number': u'33'}
{'car_name': u'2015\u6b3e \u65b0\u4e00\u4ee3 1.0L \u7075\u52a8\u7248', 'number': u'\xa0'}
{'car_name': u'2015\u6b3e \u65b0\u4e00\u4ee3 1.0L \u6fc0\u60c5\u7248', 'number': u'\xa0'}
{'car_name': u'2012\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.5L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.3L \u81ea\u52a8 \u8c6a\u534e\u578b', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.5L \u624b\u52a8 \u8212\u4eab\u578b', 'number': u'45'}
{'car_name': u'2012\u6b3e 1.5L \u624b\u52a8 \u8fd0\u52a8\u578b', 'number': u'45'}
{'car_name': u'2013\u6b3e CROSS 1.3L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'35'}
{'car_name': u'2014\u6b3e J2 1.0L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'35'}
{'car_name': u'2013\u6b3e CROSS 1.0L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'35'}
{'car_name': u'2013\u6b3e 1.0L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'35'}
{'car_name': u'2013\u6b3e 1.0L \u624b\u52a8 \u56fd\u9645\u7248 \u8c6a\u534e\u578b', 'number': u'35'}
{'car_name': u'2013\u6b3e 1.0L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'35'}
{'car_name': u'2014\u6b3e J2 1.0L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'35'}
{'car_name': u'2013\u6b3e 1.0L \u624b\u52a8 \u56fd\u9645\u7248 \u5bfc\u822a\u7248', 'number': u'35'}
{'car_name': u'2013\u6b3e CROSS 1.0L \u624b\u52a8 \u8c6a\u534e\u578b', 'number': u'35'}
{'car_name': u'2013\u6b3e 1.0L \u624b\u52a8 \u56fd\u9645\u7248 \u8212\u9002\u578b', 'number': u'35'}
{'car_name': u'2012\u6b3e C 1.4L \u81ea\u52a8 Pop Cabrio \u65f6\u5c1a\u655e\u7bf7\u7248', 'number': u'40'}
{'car_name': u'2011\u6b3e 1.4L \u81ea\u52a8 Louge \u5c0a\u4eab\u7248', 'number': u'40'}
{'car_name': u'2011\u6b3e 1.4L \u81ea\u52a8 Pop \u65f6\u5c1a\u7248', 'number': u'40'}
{'car_name': u'2012\u6b3e C 1.4L \u81ea\u52a8 Lounge Cabrio \u5c0a\u4eab\u655e\u7bf7\u7248', 'number': u'40'}
{'car_name': u'2012\u6b3e 1.4L \u81ea\u52a8 GUCCI\u7248', 'number': u'40'}
{'car_name': u'2011\u6b3e 1.4L \u81ea\u52a8 Sport \u8fd0\u52a8\u7248', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.6L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.4L \u624b\u52a8 \u98ce\u5c1a\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.4L \u81ea\u52a8 \u8c6a\u534e\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.6L \u624b\u52a8 \u8212\u9002\u7248', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.4L \u81ea\u52a8 \u8212\u9002\u7248', 'number': u'45'}
